repo_id,repo_full_name,early_4week_stars,early_avg_weekly_stars,early_max_weekly_stars,later_stars,later_avg_weekly_stars,became_high_growth,language,topics,stars_count,forks_count,watchers_count,open_issues_count,created_at,updated_at,pushed_at,archived,is_fork,license,html_url,topic_count,has_ai_topic,has_ml_topic,has_deep_learning_topic,has_data_science_topic,has_web_topic,has_llm_topic,early_to_total_star_ratio,early_peak_to_average_ratio,forks_per_star,issues_per_star
65600975,pytorch/pytorch,6,1.5,3,1494.0,149.4,1,Python,autograd|deep-learning|gpu|machine-learning|neural-network|numpy|python|tensor,100728,28009,100728,18395,2016-08-13T05:26:41Z,2026-06-13T20:23:28Z,2026-06-13T20:38:59Z,0,0,NOASSERTION,https://github.com/pytorch/pytorch,1,0,1,1,0,0,0,5.9565765569001974e-05,1.2,0.27806292130369603,0.18261870960696522
65750241,expo/expo,120,30.0,51,1380.0,25.555555555555557,1,TypeScript,android|app-framework|expo|framework|frontend|ios|javascript|mobile|native|native-apps|react|react-native|typescript|universal|web|web-framework,50052,12738,50052,584,2016-08-15T17:14:25Z,2026-06-13T19:56:26Z,2026-06-13T20:15:49Z,0,0,MIT,https://github.com/expo/expo,1,0,0,0,0,1,0,0.0023974586937845883,1.6451612903225807,0.25449024034523404,0.011667632309751663
67274736,ElemeFE/element,1500,375.0,765,0.0,0.0,0,Vue,components|element-ui|javascript|ui-kit|vue|vue-components|vuejs,54118,14458,54118,2971,2016-09-03T06:19:26Z,2026-06-13T06:56:27Z,2024-08-20T07:40:13Z,0,0,MIT,https://github.com/ElemeFE/element,1,0,0,0,0,1,0,0.027716698386888155,2.0345744680851063,0.2671520168517526,0.05489754060496314
70107786,vercel/next.js,1500,1500.0,1500,0.0,0.0,0,JavaScript,blog|browser|compiler|components|hybrid|nextjs|node|react|server-rendering|ssg|static|static-site-generator|universal|vercel,139981,31219,139981,4075,2016-10-05T23:32:51Z,2026-06-13T18:30:45Z,2026-06-13T20:55:48Z,0,0,MIT,https://github.com/vercel/next.js,1,0,0,0,0,1,0,0.0107156634424426,0.9993337774816788,0.22302153133974367,0.029110885685302398
71583602,Developer-Y/cs-video-courses,1500,375.0,904,0.0,0.0,0,Unknown,algorithms|bioinformatics|computational-biology|computational-physics|computer-architecture|computer-science|computer-vision|database-systems|databases|deep-learning|embedded-systems|machine-learning|quantum-computing|reinforcement-learning|robotics|security|systems|web-development,81786,11301,81786,2,2016-10-21T17:02:11Z,2026-06-13T20:34:43Z,2026-06-13T15:50:10Z,0,0,No License,https://github.com/Developer-Y/cs-video-courses,1,0,1,1,0,1,0,0.018340323034223043,2.404255319148936,0.1381759937398364,2.4453764045630723e-05
74791366,ryanmcdermott/clean-code-javascript,1500,750.0,1498,0.0,0.0,0,JavaScript,best-practices|clean-architecture|clean-code|composition|inheritance|javascript|principles,94448,12460,94448,123,2016-11-25T22:25:41Z,2026-06-13T14:26:36Z,2024-07-29T07:24:37Z,0,0,MIT,https://github.com/ryanmcdermott/clean-code-javascript,1,0,0,0,0,1,0,0.015881586888161867,1.9946737683089215,0.13192304841766456,0.001302290124829273
75104123,prettier/prettier,32,8.0,16,1468.0,1468.0,1,JavaScript,angular|ast|css|flow|formatter|graphql|html|javascript|json|jsx|less|markdown|prettier|printer|scss|typescript|vue|yaml,52010,4741,52010,1409,2016-11-29T17:13:37Z,2026-06-13T18:42:16Z,2026-06-13T02:36:17Z,0,0,MIT,https://github.com/prettier/prettier,1,0,1,0,0,1,0,0.0006152544654015496,1.7777777777777777,0.09115379438964834,0.027090423179711984
79162682,laurent22/joplin,1500,375.0,1478,0.0,0.0,0,TypeScript,android|dropbox|electron|enex-files|evernote|javascript|joplin|nextcloud|nodejs|note-taking|notesnook|obsidian|onedrive|react-native|standardnotes|synchronisation|web-clipper|webdav,55180,6141,55180,566,2017-01-16T21:49:41Z,2026-06-13T20:17:51Z,2026-06-13T20:20:39Z,0,0,NOASSERTION,https://github.com/laurent22/joplin,1,0,0,0,0,1,0,0.027183269603667928,3.9308510638297873,0.11128830575741651,0.010257153730450698
80945428,nestjs/nest,70,17.5,47,1430.0,46.12903225806452,1,TypeScript,framework|hacktoberfest|javascript|javascript-framework|microservices|nest|nestjs|node|nodejs|nodejs-framework|typescript|typescript-framework|websockets,75826,8319,75826,28,2017-02-04T20:12:52Z,2026-06-13T18:32:32Z,2026-06-12T22:48:14Z,0,0,MIT,https://github.com/nestjs/nest,1,0,0,0,0,1,0,0.0009231540216545558,2.5405405405405403,0.10971026151634641,0.0003692616086618223
83222441,donnemartin/system-design-primer,1500,1500.0,1500,0.0,0.0,0,Python,design|design-patterns|design-system|development|interview|interview-practice|interview-questions|programming|python|system|web|web-application|webapp,352930,56693,352930,550,2017-02-26T16:15:28Z,2026-06-13T20:55:26Z,2026-03-20T01:52:19Z,0,0,NOASSERTION,https://github.com/donnemartin/system-design-primer,1,0,0,0,0,1,0,0.004250122545200053,0.9993337774816788,0.1606347983033511,0.0015583782665733528
88011908,practical-tutorials/project-based-learning,1500,375.0,754,0.0,0.0,0,Unknown,beginner-project|cpp|golang|javascript|project|python|tutorial|webdevelopment,268897,34848,268897,311,2017-04-12T05:07:46Z,2026-06-13T20:57:41Z,2024-08-15T05:33:54Z,0,0,MIT,https://github.com/practical-tutorials/project-based-learning,1,0,0,0,0,1,0,0.00557832337912517,2.00531914893617,0.12959560874383597,0.0011565723806052854
91629816,freqtrade/freqtrade,4,1.0,1,1496.0,15.583333333333334,1,Python,algorithmic-trading|bitcoin|cryptocurrencies|cryptocurrency|freqtrade|python|telegram-bot|trade|trading-bot,51415,10707,51415,32,2017-05-17T23:48:53Z,2026-06-13T20:55:21Z,2026-06-13T07:33:22Z,0,0,GPL-3.0,https://github.com/freqtrade/freqtrade,1,0,0,0,0,0,0,7.779679477205539e-05,0.5,0.20824257040609928,0.0006223743581764431
101138315,d2l-ai/d2l-zh,552,138.0,383,948.0,45.142857142857146,1,Python,book|chinese|computer-vision|deep-learning|machine-learning|natural-language-processing|notebook|python,78314,12267,78314,130,2017-08-23T04:40:24Z,2026-06-13T19:08:15Z,2024-07-30T09:32:19Z,0,0,Apache-2.0,https://github.com/d2l-ai/d2l-zh,1,0,1,1,0,0,0,0.007048458149779736,2.7553956834532376,0.1566366596437464,0.0016599629700568218
103633984,goldbergyoni/nodebestpractices,1500,375.0,1352,0.0,0.0,0,Dockerfile,best-practices|es6|eslint|express|expressjs|javascript|jest|microservices|mocha|node-js|nodejs|nodejs-development|npm|rest|style-guide|styleguide|testing|types,105316,10720,105316,133,2017-09-15T08:33:19Z,2026-06-13T20:47:25Z,2025-04-15T21:52:42Z,0,0,CC-BY-SA-4.0,https://github.com/goldbergyoni/nodebestpractices,1,0,0,0,0,1,0,0.014242714851353533,3.595744680851064,0.10178793547100658,0.0012628540501533466
107111421,thedaviddias/Front-End-Checklist,1500,1500.0,1500,0.0,0.0,0,MDX,ai-agent|ai-agents|checklist|css|front-end-developer-tool|front-end-development|frontend|guidelines|html|javascript|lists|reference|resources|rules|web-development,72920,6650,72920,3,2017-10-16T10:12:36Z,2026-06-13T18:33:34Z,2026-06-09T20:18:49Z,0,0,No License,https://github.com/thedaviddias/Front-End-Checklist,1,1,1,0,0,1,0,0.02057020611346526,0.9993337774816788,0.09119458043636264,4.114041222693051e-05
109343098,serhii-londar/open-source-mac-os-apps,67,16.75,49,1433.0,102.35714285714286,1,Unknown,applications|apps|awesome|awesome-list|c|c-plus-plus|hacktoberfest|javascript|mac|macos|macos-application|macosx|objective-c|open-source|opensource|python|ruby|swift,49063,2585,49063,112,2017-11-03T02:35:33Z,2026-06-13T20:55:45Z,2026-04-15T22:47:24Z,0,0,CC0-1.0,https://github.com/serhii-londar/open-source-mac-os-apps,1,0,0,0,0,1,0,0.0013655633458340127,2.76056338028169,0.05268628729822273,0.0022827327572150662
110058856,LeCoupa/awesome-cheatsheets,19,4.75,8,1481.0,148.1,1,JavaScript,backend|bash|cheatsheet|cheatsheets|database|django|docker|feathersjs|frontend|javascript|kubernetes|language|nodejs|php|programming-language|redis|sailsjs|vim|vuejs|xcode,46007,6711,46007,138,2017-11-09T02:47:15Z,2026-06-13T16:58:22Z,2026-04-12T17:26:10Z,0,0,MIT,https://github.com/LeCoupa/awesome-cheatsheets,1,1,0,0,0,1,0,0.0004129716571031125,1.391304347826087,0.1458659363588941,0.002999478351591028
112507086,Chalarangelo/30-seconds-of-code,1500,750.0,1499,0.0,0.0,0,JavaScript,astro|awesome-list|css|education|es6-javascript|git|html|javascript|learn-to-code|learning-resources|nodejs|programming|snippets,128085,12477,128085,1,2017-11-29T17:35:03Z,2026-06-13T20:47:34Z,2026-06-11T06:35:33Z,0,0,CC-BY-4.0,https://github.com/Chalarangelo/30-seconds-of-code,1,0,1,0,0,1,0,0.01171088175132333,1.996005326231691,0.09741111440750745,7.80725450088222e-06
121395510,CyC2018/CS-Notes,1500,500.0,831,0.0,0.0,0,Unknown,algorithm|computer-science|cpp|interview|java|leetcode|python|system-design,184542,50892,184542,196,2018-02-13T14:56:24Z,2026-06-13T20:03:41Z,2024-08-21T09:40:10Z,0,0,No License,https://github.com/CyC2018/CS-Notes,1,0,0,0,0,0,0,0.008128186926624148,1.658682634730539,0.27577312604650406,0.0010620830917455553
126577260,trekhleb/javascript-algorithms,1500,500.0,1498,0.0,0.0,0,JavaScript,algorithm|algorithms|computer-science|data-structures|interview|interview-preparation|javascript|javascript-algorithms,196083,31057,196083,408,2018-03-24T07:47:04Z,2026-06-13T20:47:22Z,2026-05-28T14:30:51Z,0,0,MIT,https://github.com/trekhleb/javascript-algorithms,1,0,0,0,0,1,0,0.0076497827461700085,2.9900199600798403,0.15838620183186797,0.002080740906958242
133442384,denoland/deno,1500,1500.0,1500,0.0,0.0,0,Rust,deno|javascript|rust|typescript,107055,6065,107055,1356,2018-05-15T01:34:26Z,2026-06-13T20:46:41Z,2026-06-13T19:27:11Z,0,0,MIT,https://github.com/denoland/deno,1,0,0,0,0,1,0,0.014011358541324168,0.9993337774816788,0.056652593035420716,0.012666268121357047
135614069,sudheerj/reactjs-interview-questions,17,4.25,6,1483.0,43.61764705882353,1,JavaScript,interview-preparation|interview-questions|javascript|javascript-applications|javascript-framework|javascript-interview-questions|react|react-interview-questions|react-native|react-router|react16|reactjs|redux,44642,10370,44642,15,2018-05-31T17:17:01Z,2026-06-13T18:00:38Z,2026-04-27T15:17:39Z,0,0,MIT,https://github.com/sudheerj/reactjs-interview-questions,1,0,0,0,0,1,0,0.0003807987814438994,1.1428571428571428,0.23228725668077863,0.00033599892480344065
135786093,typescript-cheatsheets/react,829,207.25,376,671.0,39.47058823529411,1,TypeScript,cheatsheet|guide|react|typescript,47066,4292,47066,0,2018-06-02T04:08:16Z,2026-06-13T14:20:58Z,2026-05-29T19:52:44Z,0,0,MIT,https://github.com/typescript-cheatsheets/react,1,0,0,0,0,1,0,0.017613189708288186,1.8055222088835534,0.09118915588416512,0.0
139824423,Avik-Jain/100-Days-Of-ML-Code,200,50.0,116,1300.0,1300.0,1,Unknown,100-days-of-code-log|100daysofcode|deep-learning|implementation|infographics|linear-algebra|linear-regression|logistic-regression|machine-learning|machine-learning-algorithms|naive-bayes-classifier|python|scikit-learn|siraj-raval|siraj-raval-challenge|support-vector-machines|svm|tutorial,51241,11540,51241,68,2018-07-05T09:11:43Z,2026-06-13T17:57:44Z,2023-12-29T07:57:53Z,0,0,MIT,https://github.com/Avik-Jain/100-Days-Of-ML-Code,1,1,1,1,0,0,0,0.0039030482807072323,2.2745098039215685,0.2252058857968073,0.001327036415440459
155220641,huggingface/transformers,1500,375.0,924,0.0,0.0,0,Python,audio|deep-learning|deepseek|gemma|glm|hacktoberfest|llm|machine-learning|model-hub|natural-language-processing|nlp|pretrained-models|python|pytorch|pytorch-transformers|qwen|speech-recognition|transformer|vlm,161564,33496,161564,2435,2018-10-29T13:56:00Z,2026-06-13T20:11:21Z,2026-06-13T18:11:29Z,0,0,Apache-2.0,https://github.com/huggingface/transformers,1,1,1,1,0,0,1,0.00928418902608857,2.4574468085106385,0.20732213041190853,0.015071333519017113
156157055,GokuMohandas/Made-With-ML,1500,375.0,1494,0.0,0.0,0,Jupyter Notebook,data-engineering|data-quality|data-science|deep-learning|distributed-ml|distributed-training|llms|machine-learning|mlops|natural-language-processing|python|pytorch|ray,48019,7553,48019,25,2018-11-05T03:44:27Z,2026-06-13T20:40:54Z,2026-03-04T23:44:21Z,0,0,MIT,https://github.com/GokuMohandas/Made-With-ML,1,1,1,1,1,0,1,0.03123698458975427,3.973404255319149,0.15728862973760932,0.0005206164098292378
159152904,jeecgboot/JeecgBoot,155,38.75,95,1345.0,103.46153846153848,1,Java,activiti|agent|ai|antd|claude-code|cli|codegenerator|codex|flowable|langchain4j|llm|low-code|mcp|mybatis-plus|rag|skills|spring-ai|springboot|springcloud|vue3,46727,16050,46727,32,2018-11-26T10:40:00Z,2026-06-13T19:00:23Z,2026-06-13T02:08:37Z,0,0,Apache-2.0,https://github.com/jeecgboot/JeecgBoot,1,1,0,0,0,0,1,0.0033170689950350967,2.389937106918239,0.34347714432460197,0.000684814244136278
160919119,fastapi/fastapi,69,17.25,25,1431.0,119.25,1,Python,api|async|asyncio|fastapi|framework|json|json-schema|openapi|openapi3|pydantic|python|python-types|python3|redoc|rest|starlette|swagger|swagger-ui|uvicorn|web,99170,9432,99170,94,2018-12-08T08:21:47Z,2026-06-13T19:32:25Z,2026-06-13T18:22:49Z,0,0,MIT,https://github.com/fastapi/fastapi,1,0,0,0,0,1,0,0.0006957679160238376,1.36986301369863,0.09510844904256284,0.0009478577406701556
162998479,sherlock-project/sherlock,1500,750.0,1096,0.0,0.0,0,Python,cli|cti|cybersecurity|forensics|hacktoberfest|information-gathering|infosec|linux|osint|pentesting|python|python3|reconnaissance|redteam|sherlock|tools,84961,9924,84961,286,2018-12-24T14:30:48Z,2026-06-13T19:16:12Z,2026-06-13T06:30:41Z,0,0,MIT,https://github.com/sherlock-project/sherlock,1,1,0,0,0,0,0,0.017654951625432545,1.459387483355526,0.11680515995386173,0.003366210776582472
163591278,GitHubDaily/GitHubDaily,1096,274.0,559,404.0,202.0,0,Unknown,ai|algorithms-and-data-structures|backend|developer-tools|development|frontend|github|java|javascript|kubernetes|linux|markdown|open-source|python|tutorials|web,46766,4640,46766,642,2018-12-30T13:56:58Z,2026-06-13T16:14:14Z,2025-12-31T18:59:20Z,0,0,No License,https://github.com/GitHubDaily/GitHubDaily,1,1,0,0,0,1,0,0.023435328329805206,2.0327272727272727,0.09921525862253298,0.013727628455962537
172562475,florinpop17/app-ideas,309,77.25,190,1191.0,397.0,1,Unknown,applications|coding|codingchallenges|css|hacktoberfest|html|ideas|javascript|practice,94948,10485,94948,608,2019-02-25T18:36:56Z,2026-06-13T20:47:43Z,2025-10-11T14:51:21Z,0,0,MIT,https://github.com/florinpop17/app-ideas,1,0,1,0,0,1,0,0.0032543786664419845,2.428115015974441,0.11042770329334696,0.006403437634940863
192925833,prisma/prisma,73,18.25,42,1427.0,50.964285714285715,1,TypeScript,cockroachdb|database|javascript|mariadb|mongo|mongodb|mongodb-orm|mssql|mysql|nodejs|orm|postgres|postgresql|prisma|prisma-client|query-builder|sql-server|sqlite|sqlserver|typescript,46265,2242,46265,2620,2019-06-20T13:33:47Z,2026-06-13T18:40:57Z,2026-06-12T08:32:43Z,0,0,Apache-2.0,https://github.com/prisma/prisma,1,0,0,0,0,1,0,0.0015778325336099944,2.1818181818181817,0.04845891151169325,0.056629058055591576
202367615,lyswhut/lx-music-desktop,227,56.75,108,1273.0,106.08333333333331,1,TypeScript,electron|javascript|music-player|vue,51545,6857,51545,1206,2019-08-14T14:31:08Z,2026-06-13T18:58:45Z,2026-06-07T03:46:40Z,0,0,Apache-2.0,https://github.com/lyswhut/lx-music-desktop,1,0,0,0,0,1,0,0.004403833469134365,1.87012987012987,0.13302681100376362,0.023396577813991386
204086862,streamlit/streamlit,63,15.75,49,1437.0,718.5,1,Python,data-analysis|data-science|data-visualization|deep-learning|developer-tools|machine-learning|python|streamlit,44963,4279,44963,1322,2019-08-24T00:14:52Z,2026-06-13T18:27:45Z,2026-06-13T14:03:19Z,0,0,Apache-2.0,https://github.com/streamlit/streamlit,1,0,1,1,1,0,0,0.0014011208967173738,2.925373134328358,0.09516502090561338,0.029401298816831244
207645083,TanStack/query,38,9.5,19,1462.0,487.3333333333333,1,TypeScript,async|cache|data|fetch|graphql|hooks|query|react|rest|solid|stale|stale-while-revalidate|svelte|typescript|update|vue,49740,3885,49740,187,2019-09-10T19:23:58Z,2026-06-13T18:30:39Z,2026-06-12T20:20:01Z,0,0,MIT,https://github.com/TanStack/query,1,0,0,0,0,1,0,0.0007639572988078245,1.8095238095238095,0.0781045817333789,0.003759474075712189
208728772,milvus-io/milvus,389,97.25,204,1111.0,555.5,1,Go,anns|cloud-native|diskann|distributed|embedding-database|embedding-similarity|embedding-store|faiss|golang|hnsw|image-search|llm|nearest-neighbor-search|rag|vector-database|vector-search|vector-similarity|vector-store,44762,4065,44762,909,2019-09-16T06:43:43Z,2026-06-13T16:46:44Z,2026-06-13T01:12:21Z,0,0,Apache-2.0,https://github.com/milvus-io/milvus,1,1,0,0,0,0,1,0.008690212899046087,2.0763358778625953,0.09081160780108571,0.020306949936331344
212639071,bregman-arie/devops-exercises,1389,347.25,979,111.0,111.0,0,Python,ansible|aws|azure|coding|containers|devops|docker|git|interview|interview-questions|kubernetes|linux|openstack|production-engineer|prometheus|python|sql|sre|terraform,82751,19531,82751,47,2019-10-03T17:31:21Z,2026-06-13T20:56:47Z,2025-12-27T14:22:30Z,0,0,NOASSERTION,https://github.com/bregman-arie/devops-exercises,1,1,0,0,0,0,0,0.016785092807424594,2.8111988513998565,0.23601846481051816,0.0005679621036349575
221981891,microsoft/playwright,1500,750.0,1499,0.0,0.0,0,TypeScript,automation|chrome|chromium|e2e-testing|electron|end-to-end-testing|firefox|javascript|playwright|test|test-automation|testing|testing-tools|web|webkit,90886,6033,90886,178,2019-11-15T18:32:42Z,2026-06-13T20:04:43Z,2026-06-12T21:47:30Z,0,0,Apache-2.0,https://github.com/microsoft/playwright,1,0,0,0,0,1,0,0.016504010474545316,1.996005326231691,0.06637913012862126,0.001958475909646044
229764465,Asabeneh/30-Days-Of-JavaScript,1041,260.25,692,459.0,41.72727272727273,0,JavaScript,30daysofjavascript|angular|challenge|css|d3|d3js|html|javascript|javascript-for-everyone|js|json|node|nodejs|programming|react|redux|typescript|vue|webdevelopment|website,46454,10436,46454,367,2019-12-23T14:07:40Z,2026-06-13T17:47:47Z,2025-12-06T11:12:48Z,0,0,No License,https://github.com/Asabeneh/30-Days-Of-JavaScript,1,0,1,0,0,1,0,0.02240878269292864,2.648803827751196,0.22464750834140565,0.00790011839414487
255378816,bigskysoftware/htmx,1118,279.5,953,382.0,127.33333333333331,0,JavaScript,hateoas|html|htmx|hyperscript|javascript|rest,48197,1601,48197,663,2020-04-13T16:17:51Z,2026-06-13T15:09:29Z,2026-06-13T11:28:53Z,0,0,NOASSERTION,https://github.com/bigskysoftware/htmx,1,0,1,0,0,1,0,0.023195983235818913,3.3975044563279857,0.03321714593966554,0.013755757500311216
265612440,coqui-ai/TTS,303,75.75,260,1197.0,92.07692307692308,1,Python,deep-learning|glow-tts|hifigan|melgan|multi-speaker-tts|python|pytorch|speaker-encoder|speaker-encodings|speech|speech-synthesis|tacotron|text-to-speech|tts|tts-model|vocoder|voice-cloning|voice-conversion|voice-synthesis,45555,6115,45555,9,2020-05-20T15:45:28Z,2026-06-13T14:23:18Z,2024-08-16T12:07:14Z,0,0,MPL-2.0,https://github.com/coqui-ai/TTS,1,0,0,1,0,0,0,0.006651154622881728,3.3876221498371337,0.13423039775221704,0.00019755904820440776
266417772,SimplifyJobs/Summer2026-Internships,176,44.0,76,1324.0,88.26666666666667,1,Python,data-science|fall-2026|github|internship|internships|interview-preparation|jobs|software-engineering|university,44903,3181,44903,5,2020-05-23T20:53:18Z,2026-06-13T20:30:32Z,2026-06-13T20:30:28Z,0,0,No License,https://github.com/SimplifyJobs/Summer2026-Internships,1,0,0,0,1,0,0,0.0039194726527703545,1.6888888888888889,0.07084001425262783,0.0001113486549082487
274495425,remotion-dev/remotion,1500,1500.0,1500,0.0,0.0,0,TypeScript,javascript|react|video,50012,3575,50012,134,2020-06-23T19:49:10Z,2026-06-13T20:59:41Z,2026-06-13T20:38:20Z,0,0,NOASSERTION,https://github.com/remotion-dev/remotion,1,0,0,0,0,1,0,0.029992202027472856,0.9993337774816788,0.07148141483214364,0.0026793033811209088
287463830,microsoft/qlib,546,136.5,211,954.0,119.25,1,Python,algorithmic-trading|auto-quant|deep-learning|finance|fintech|investment|machine-learning|paper|platform|python|quant|quant-dataset|quant-models|quantitative-finance|quantitative-trading|research|research-paper|stock-data,44357,7008,44357,424,2020-08-14T06:46:00Z,2026-06-13T20:38:07Z,2026-04-22T07:08:01Z,0,0,MIT,https://github.com/microsoft/qlib,1,0,1,1,0,0,0,0.01230894089003111,1.5345454545454544,0.15798728526984987,0.00955859146039046
307260205,yt-dlp/yt-dlp,42,10.5,15,1458.0,47.03225806451613,1,Python,cli|downloader|python|sponsorblock|youtube-dl|youtube-downloader|yt-dlp,170363,14358,170363,2535,2020-10-26T04:22:55Z,2026-06-13T20:54:13Z,2026-06-12T22:55:22Z,0,0,Unlicense,https://github.com/yt-dlp/yt-dlp,1,0,0,0,0,0,0,0.0002465309572444883,1.3043478260869565,0.0842783686694372,0.014879904205113757
311525798,microsoft/Web-Dev-For-Beginners,1500,750.0,1212,0.0,0.0,0,JavaScript,css|curriculum|education|html|javascript|learning|microsoft-for-beginners|tutorials,95878,15593,95878,74,2020-11-10T02:44:00Z,2026-06-13T20:54:28Z,2026-06-05T19:17:29Z,0,0,MIT,https://github.com/microsoft/Web-Dev-For-Beginners,1,0,1,0,0,1,0,0.015644718864402007,1.6138482023968042,0.162632067501747,0.0007718061306438323
