repo_id,early_4week_stars,early_avg_weekly_stars,early_max_weekly_stars,became_high_growth,archived,is_fork,topic_count,has_ai_topic,has_ml_topic,has_deep_learning_topic,has_data_science_topic,has_web_topic,has_llm_topic,early_peak_to_average_ratio,language_grouped_C++,language_grouped_JavaScript,language_grouped_Jupyter Notebook,language_grouped_MDX,language_grouped_Other,language_grouped_Python,language_grouped_Rust,language_grouped_TypeScript,language_grouped_Unknown,license_grouped_AGPL-3.0,license_grouped_Apache-2.0,license_grouped_GPL-3.0,license_grouped_MIT,license_grouped_NOASSERTION,license_grouped_No License,license_grouped_Other
133442384,1.0221918988208023,2.2961036735407165,1.3763811465942686,0,-0.08333333333333333,0.0,0.0,-0.6925256939166183,-0.55344946138406,-0.3396831102433787,-0.2252213082307254,0.8765230646861663,-0.5214689104456789,-1.0838567118036344,-0.18898223650461357,-0.44536177141512323,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,-0.6708203932499369,5.2915026221291805,-0.5428101483418094,-0.31382295723042386,-0.18898223650461357,-0.45643546458763845,-0.16843038421330378,1.0940611029415572,-0.45643546458763845,-0.25724787771376323,-0.28651274358884277
135614069,-1.2069753337022058,-0.8403073142882967,-1.0763634799951527,1,-0.08333333333333333,0.0,0.0,-0.6925256939166183,-0.55344946138406,-0.3396831102433787,-0.2252213082307254,0.8765230646861663,-0.5214689104456789,-0.9174489284310039,-0.18898223650461357,2.2453655975512463,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,-0.6708203932499369,-0.18898223650461357,-0.5428101483418094,-0.31382295723042386,-0.18898223650461357,-0.45643546458763845,-0.16843038421330378,1.0940611029415572,-0.45643546458763845,-0.25724787771376323,-0.28651274358884277
135786093,0.01358015706561789,-0.41464030407316077,-0.46892337836323444,1,-0.08333333333333333,0.0,0.0,-0.6925256939166183,-0.55344946138406,-0.3396831102433787,-0.2252213082307254,0.8765230646861663,-0.5214689104456789,-0.14912368419321514,-0.18898223650461357,-0.44536177141512323,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,-0.6708203932499369,-0.18898223650461357,1.8422647458873531,-0.31382295723042386,-0.18898223650461357,-0.45643546458763845,-0.16843038421330378,1.0940611029415572,-0.45643546458763845,-0.25724787771376323,-0.28651274358884277
139824423,-0.9318994041326101,-0.7443749708531122,-0.8957731795099878,1,-0.08333333333333333,0.0,0.0,1.4439897447623107,1.806849712165608,2.943920288775949,-0.2252213082307254,-1.1408712905438991,-0.5214689104456789,0.3946427326224179,-0.18898223650461357,-0.44536177141512323,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,-0.6708203932499369,-0.18898223650461357,-0.5428101483418094,3.186510027262766,-0.18898223650461357,-0.45643546458763845,-0.16843038421330378,1.0940611029415572,-0.45643546458763845,-0.25724787771376323,-0.28651274358884277
155220641,1.0221918988208023,-0.06288837814415059,0.4307446640537688,0,-0.08333333333333333,0.0,0.0,1.4439897447623107,1.806849712165608,2.943920288775949,-0.2252213082307254,-1.1408712905438991,1.9176598642195934,0.6067485549103621,-0.18898223650461357,-0.44536177141512323,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,1.49071198499986,-0.18898223650461357,-0.5428101483418094,-0.31382295723042386,-0.18898223650461357,2.1908902300206643,-0.16843038421330378,-0.9140257315714276,-0.45643546458763845,-0.25724787771376323,-0.28651274358884277
156157055,1.0221918988208023,-0.06288837814415059,1.366530766567805,0,-0.08333333333333333,0.0,0.0,1.4439897447623107,1.806849712165608,2.943920288775949,4.44007721940573,-1.1408712905438991,1.9176598642195934,2.364421375295347,-0.18898223650461357,-0.44536177141512323,4.813176359397885,-0.14535047493345277,-0.28651274358884277,-0.6708203932499369,-0.18898223650461357,-0.5428101483418094,-0.31382295723042386,-0.18898223650461357,-0.45643546458763845,-0.16843038421330378,1.0940611029415572,-0.45643546458763845,-0.25724787771376323,-0.28651274358884277
159152904,-0.9995410261579205,-0.7679648913699608,-0.9302495096026102,1,-0.08333333333333333,0.0,0.0,1.4439897447623107,-0.55344946138406,-0.3396831102433787,-0.2252213082307254,-1.1408712905438991,1.9176598642195934,0.5284746113698806,-0.18898223650461357,-0.44536177141512323,-0.20776300831933314,-0.14535047493345277,3.4902461491731755,-0.6708203932499369,-0.18898223650461357,-0.5428101483418094,-0.31382295723042386,-0.18898223650461357,2.1908902300206643,-0.16843038421330378,-0.9140257315714276,-0.45643546458763845,-0.25724787771376323,-0.28651274358884277
160919119,-1.1288116815840692,-0.8130478505799383,-1.0451706099113516,1,-0.08333333333333333,0.0,0.0,-0.6925256939166183,-0.55344946138406,-0.3396831102433787,-0.2252213082307254,0.8765230646861663,-0.5214689104456789,-0.6542475766477392,-0.18898223650461357,-0.44536177141512323,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,1.49071198499986,-0.18898223650461357,-0.5428101483418094,-0.31382295723042386,-0.18898223650461357,-0.45643546458763845,-0.16843038421330378,1.0940611029415572,-0.45643546458763845,-0.25724787771376323,-0.28651274358884277
162998479,1.0221918988208023,0.7234423057508051,0.7131222248123903,0,-0.08333333333333333,0.0,0.0,1.4439897447623107,-0.55344946138406,-0.3396831102433787,-0.2252213082307254,-1.1408712905438991,-0.5214689104456789,-0.5504486689629757,-0.18898223650461357,-0.44536177141512323,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,1.49071198499986,-0.18898223650461357,-0.5428101483418094,-0.31382295723042386,-0.18898223650461357,-0.45643546458763845,-0.16843038421330378,1.0940611029415572,-0.45643546458763845,-0.25724787771376323,-0.28651274358884277
163591278,0.4149204477491264,-0.2746734423398587,-0.16848678755609653,0,-0.08333333333333333,0.0,0.0,1.4439897447623107,-0.55344946138406,-0.3396831102433787,-0.2252213082307254,0.8765230646861663,-0.5214689104456789,0.1143086213854686,-0.18898223650461357,-0.44536177141512323,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,-0.6708203932499369,-0.18898223650461357,-0.5428101483418094,3.186510027262766,-0.18898223650461357,-0.45643546458763845,-0.16843038421330378,-0.9140257315714276,-0.45643546458763845,3.8873012632301998,-0.28651274358884277
172562475,-0.768056364115747,-0.6872349411567454,-0.7742851591836042,1,-0.08333333333333333,0.0,0.0,-0.6925256939166183,1.806849712165608,-0.3396831102433787,-0.2252213082307254,0.8765230646861663,-0.5214689104456789,0.5727398862484653,-0.18898223650461357,-0.44536177141512323,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,-0.6708203932499369,-0.18898223650461357,-0.5428101483418094,3.186510027262766,-0.18898223650461357,-0.45643546458763845,-0.16843038421330378,1.0940611029415572,-0.45643546458763845,-0.25724787771376323,-0.28651274358884277
192925833,-1.1227990929595972,-0.8109509687562184,-1.0172611998363714,1,-0.08333333333333333,0.0,0.0,-0.6925256939166183,-0.55344946138406,-0.3396831102433787,-0.2252213082307254,0.8765230646861663,-0.5214689104456789,0.287171678476728,-0.18898223650461357,-0.44536177141512323,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,-0.6708203932499369,-0.18898223650461357,1.8422647458873531,-0.31382295723042386,-0.18898223650461357,2.1908902300206643,-0.16843038421330378,-0.9140257315714276,-0.45643546458763845,-0.25724787771376323,-0.28651274358884277
202367615,-0.8913144309174238,-0.730221018543003,-0.9089070195452725,1,-0.08333333333333333,0.0,0.0,-0.6925256939166183,-0.55344946138406,-0.3396831102433787,-0.2252213082307254,0.8765230646861663,-0.5214689104456789,-0.07421450359559151,-0.18898223650461357,-0.44536177141512323,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,-0.6708203932499369,-0.18898223650461357,1.8422647458873531,-0.31382295723042386,-0.18898223650461357,2.1908902300206643,-0.16843038421330378,-0.9140257315714276,-0.45643546458763845,-0.25724787771376323,-0.28651274358884277
204086862,-1.1378305645207774,-0.8161931733155181,-1.0057690898054974,1,-0.08333333333333333,0.0,0.0,-0.6925256939166183,1.806849712165608,2.943920288775949,4.44007721940573,-1.1408712905438991,-0.5214689104456789,1.1492844859577096,-0.18898223650461357,-0.44536177141512323,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,1.49071198499986,-0.18898223650461357,-0.5428101483418094,-0.31382295723042386,-0.18898223650461357,2.1908902300206643,-0.16843038421330378,-0.9140257315714276,-0.45643546458763845,-0.25724787771376323,-0.28651274358884277
207645083,-1.1754092434237275,-0.8292986847137674,-1.0550209899378151,1,-0.08333333333333333,0.0,0.0,-0.6925256939166183,-0.55344946138406,-0.3396831102433787,-0.2252213082307254,0.8765230646861663,-0.5214689104456789,-0.14448403899854248,-0.18898223650461357,-0.44536177141512323,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,-0.6708203932499369,-0.18898223650461357,1.8422647458873531,-0.31382295723042386,-0.18898223650461357,-0.45643546458763845,-0.16843038421330378,1.0940611029415572,-0.45643546458763845,-0.25724787771376323,-0.28651274358884277
208728772,-0.6478045916263062,-0.6452973046823478,-0.7513009391218559,1,-0.08333333333333333,0.0,0.0,1.4439897447623107,-0.55344946138406,-0.3396831102433787,-0.2252213082307254,-1.1408712905438991,1.9176598642195934,0.16487050235556136,-0.18898223650461357,-0.44536177141512323,-0.20776300831933314,-0.14535047493345277,3.4902461491731755,-0.6708203932499369,-0.18898223650461357,-0.5428101483418094,-0.31382295723042386,-0.18898223650461357,2.1908902300206643,-0.16843038421330378,-0.9140257315714276,-0.45643546458763845,-0.25724787771376323,-0.28651274358884277
212639071,0.8553425644917032,-0.12107684875237731,0.5210398142963513,0,-0.08333333333333333,0.0,0.0,1.4439897447623107,-0.55344946138406,-0.3396831102433787,-0.2252213082307254,-1.1408712905438991,-0.5214689104456789,1.0169054179879196,-0.18898223650461357,-0.44536177141512323,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,1.49071198499986,-0.18898223650461357,-0.5428101483418094,-0.31382295723042386,-0.18898223650461357,-0.45643546458763845,-0.16843038421330378,-0.9140257315714276,2.1908902300206643,-0.25724787771376323,-0.28651274358884277
221981891,1.0221918988208023,0.7234423057508051,1.3747394165898579,0,-0.08333333333333333,0.0,0.0,-0.6925256939166183,-0.55344946138406,-0.3396831102433787,-0.2252213082307254,0.8765230646861663,-0.5214689104456789,0.0717314584164155,-0.18898223650461357,-0.44536177141512323,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,-0.6708203932499369,-0.18898223650461357,1.8422647458873531,-0.31382295723042386,-0.18898223650461357,2.1908902300206643,-0.16843038421330378,-0.9140257315714276,-0.45643546458763845,-0.25724787771376323,-0.28651274358884277
229764465,0.3322473541626359,-0.30350556741600704,0.04986330303051194,0,-0.08333333333333333,0.0,0.0,-0.6925256939166183,1.806849712165608,-0.3396831102433787,-0.2252213082307254,0.8765230646861663,-0.5214689104456789,0.8286169407394665,-0.18898223650461357,2.2453655975512463,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,-0.6708203932499369,-0.18898223650461357,-0.5428101483418094,-0.31382295723042386,-0.18898223650461357,-0.45643546458763845,-0.16843038421330378,-0.9140257315714276,-0.45643546458763845,3.8873012632301998,-0.28651274358884277
255378816,0.4479896851837226,-0.2631405923093993,0.4783548341816759,0,-0.08333333333333333,0.0,0.0,-0.6925256939166183,1.806849712165608,-0.3396831102433787,-0.2252213082307254,0.8765230646861663,-0.5214689104456789,1.6966958886182752,-0.18898223650461357,2.2453655975512463,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,-0.6708203932499369,-0.18898223650461357,-0.5428101483418094,-0.31382295723042386,-0.18898223650461357,-0.45643546458763845,-0.16843038421330378,-0.9140257315714276,2.1908902300206643,-0.25724787771376323,-0.28651274358884277
265612440,-0.7770752470524551,-0.6903802638923252,-0.6593640588748629,1,-0.08333333333333333,0.0,0.0,-0.6925256939166183,-0.55344946138406,2.943920288775949,-0.2252213082307254,-1.1408712905438991,-0.5214689104456789,1.6852378747022168,-0.18898223650461357,-0.44536177141512323,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,1.49071198499986,-0.18898223650461357,-0.5428101483418094,-0.31382295723042386,-0.18898223650461357,-0.45643546458763845,-0.16843038421330378,-0.9140257315714276,-0.45643546458763845,-0.25724787771376323,3.4902461491731755
266417772,-0.9679749358794423,-0.7569562617954315,-0.9614423796864114,1,-0.08333333333333333,0.0,0.0,-0.6925256939166183,-0.55344946138406,-0.3396831102433787,4.44007721940573,-1.1408712905438991,-0.5214689104456789,-0.28435387613394025,-0.18898223650461357,-0.44536177141512323,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,1.49071198499986,-0.18898223650461357,-0.5428101483418094,-0.31382295723042386,-0.18898223650461357,-0.45643546458763845,-0.16843038421330378,-0.9140257315714276,-0.45643546458763845,3.8873012632301998,-0.28651274358884277
274495425,1.0221918988208023,2.2961036735407165,1.3763811465942686,0,-0.08333333333333333,0.0,0.0,-0.6925256939166183,-0.55344946138406,-0.3396831102433787,-0.2252213082307254,0.8765230646861663,-0.5214689104456789,-1.0838567118036344,-0.18898223650461357,-0.44536177141512323,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,-0.6708203932499369,-0.18898223650461357,1.8422647458873531,-0.31382295723042386,-0.18898223650461357,-0.45643546458763845,-0.16843038421330378,-0.9140257315714276,2.1908902300206643,-0.25724787771376323,-0.28651274358884277
287463830,-0.41181048811577875,-0.5629946931013424,-0.7398088290909818,1,-0.08333333333333333,0.0,0.0,-0.6925256939166183,1.806849712165608,2.943920288775949,-0.2252213082307254,-1.1408712905438991,-0.5214689104456789,-0.46330695962678903,-0.18898223650461357,-0.44536177141512323,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,1.49071198499986,-0.18898223650461357,-0.5428101483418094,-0.31382295723042386,-0.18898223650461357,-0.45643546458763845,-0.16843038421330378,1.0940611029415572,-0.45643546458763845,-0.25724787771376323,-0.28651274358884277
307260205,-1.1693966547992556,-0.8272018028900475,-1.0615879099554575,1,-0.08333333333333333,0.0,0.0,-0.6925256939166183,-0.55344946138406,-0.3396831102433787,-0.2252213082307254,-1.1408712905438991,-0.5214689104456789,-0.7302089862703455,-0.18898223650461357,-0.44536177141512323,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,1.49071198499986,-0.18898223650461357,-0.5428101483418094,-0.31382295723042386,-0.18898223650461357,-0.45643546458763845,-0.16843038421330378,-0.9140257315714276,-0.45643546458763845,-0.25724787771376323,3.4902461491731755
311525798,1.0221918988208023,0.7234423057508051,0.9035629053240187,0,-0.08333333333333333,0.0,0.0,-0.6925256939166183,1.806849712165608,-0.3396831102433787,-0.2252213082307254,0.8765230646861663,-0.5214689104456789,-0.37135960003987567,-0.18898223650461357,2.2453655975512463,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,-0.6708203932499369,-0.18898223650461357,-0.5428101483418094,-0.31382295723042386,-0.18898223650461357,-0.45643546458763845,-0.16843038421330378,1.0940611029415572,-0.45643546458763845,-0.25724787771376323,-0.28651274358884277
343965132,1.0221918988208023,0.7234423057508051,1.3747394165898579,0,-0.08333333333333333,0.0,0.0,-0.6925256939166183,1.806849712165608,-0.3396831102433787,4.44007721940573,-1.1408712905438991,-0.5214689104456789,0.0717314584164155,-0.18898223650461357,-0.44536177141512323,4.813176359397885,-0.14535047493345277,-0.28651274358884277,-0.6708203932499369,-0.18898223650461357,-0.5428101483418094,-0.31382295723042386,-0.18898223650461357,-0.45643546458763845,-0.16843038421330378,1.0940611029415572,-0.45643546458763845,-0.25724787771376323,-0.28651274358884277
344190478,-1.0386228522169887,-0.7815946232241401,-1.0123360098231398,1,-0.08333333333333333,0.0,0.0,1.4439897447623107,1.806849712165608,2.943920288775949,-0.2252213082307254,-1.1408712905438991,-0.5214689104456789,-0.673354752820753,-0.18898223650461357,-0.44536177141512323,4.813176359397885,-0.14535047493345277,-0.28651274358884277,-0.6708203932499369,-0.18898223650461357,-0.5428101483418094,-0.31382295723042386,-0.18898223650461357,-0.45643546458763845,-0.16843038421330378,1.0940611029415572,-0.45643546458763845,-0.25724787771376323,-0.28651274358884277
357728969,-1.1994595979216156,-0.8376862120086469,-1.0665130999686891,1,-0.08333333333333333,0.0,0.0,-0.6925256939166183,-0.55344946138406,-0.3396831102433787,-0.2252213082307254,0.8765230646861663,-0.5214689104456789,-0.10201344067807747,-0.18898223650461357,-0.44536177141512323,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,-0.6708203932499369,5.2915026221291805,-0.5428101483418094,-0.31382295723042386,-0.18898223650461357,-0.45643546458763845,-0.16843038421330378,-0.9140257315714276,2.1908902300206643,-0.25724787771376323,-0.28651274358884277
364474335,1.0221918988208023,2.2961036735407165,1.3763811465942686,0,-0.08333333333333333,0.0,0.0,-0.6925256939166183,-0.55344946138406,-0.3396831102433787,-0.2252213082307254,0.8765230646861663,-0.5214689104456789,-1.0838567118036344,-0.18898223650461357,2.2453655975512463,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,-0.6708203932499369,-0.18898223650461357,-0.5428101483418094,-0.31382295723042386,-0.18898223650461357,2.1908902300206643,-0.16843038421330378,-0.9140257315714276,-0.45643546458763845,-0.25724787771376323,-0.28651274358884277
365739812,1.0221918988208023,0.19922184982083466,1.3730976865854474,0,-0.08333333333333333,0.0,0.0,-0.6925256939166183,-0.55344946138406,-0.3396831102433787,-0.2252213082307254,0.8765230646861663,-0.5214689104456789,1.2242390757364403,-0.18898223650461357,-0.44536177141512323,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,-0.6708203932499369,-0.18898223650461357,1.8422647458873531,-0.31382295723042386,-0.18898223650461357,-0.45643546458763845,-0.16843038421330378,-0.9140257315714276,2.1908902300206643,-0.25724787771376323,-0.28651274358884277
453717720,-1.1633840661747834,-0.8251049210663276,-1.0287533098672457,1,-0.08333333333333333,0.0,0.0,-0.6925256939166183,1.806849712165608,-0.3396831102433787,-0.2252213082307254,0.8765230646861663,-0.5214689104456789,1.0039209395868285,-0.18898223650461357,-0.44536177141512323,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,-0.6708203932499369,-0.18898223650461357,1.8422647458873531,-0.31382295723042386,-0.18898223650461357,2.1908902300206643,-0.16843038421330378,-0.9140257315714276,-0.45643546458763845,-0.25724787771376323,-0.28651274358884277
455229168,-0.766553216959629,-0.6867107207008154,-0.8021945692585842,1,-0.08333333333333333,0.0,0.0,-0.6925256939166183,-0.55344946138406,-0.3396831102433787,-0.2252213082307254,0.8765230646861663,-0.5214689104456789,0.31268354801792686,-0.18898223650461357,-0.44536177141512323,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,-0.6708203932499369,-0.18898223650461357,1.8422647458873531,-0.31382295723042386,5.2915026221291805,-0.45643546458763845,-0.16843038421330378,-0.9140257315714276,-0.45643546458763845,-0.25724787771376323,-0.28651274358884277
522158088,-1.1573714775503114,-0.8230080392426078,-1.0566627199422256,1,-0.08333333333333333,0.0,0.0,1.4439897447623107,-0.55344946138406,-0.3396831102433787,-0.2252213082307254,-1.1408712905438991,1.9176598642195934,-0.6966018171645865,-0.18898223650461357,-0.44536177141512323,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,1.49071198499986,-0.18898223650461357,-0.5428101483418094,-0.31382295723042386,-0.18898223650461357,-0.45643546458763845,-0.16843038421330378,1.0940611029415572,-0.45643546458763845,-0.25724787771376323,-0.28651274358884277
523043277,1.0221918988208023,0.7234423057508051,1.1251964559194483,0,-0.08333333333333333,0.0,0.0,-0.6925256939166183,-0.55344946138406,-0.3396831102433787,-0.2252213082307254,-1.1408712905438991,-0.5214689104456789,-0.16293697672419866,-0.18898223650461357,-0.44536177141512323,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,-0.6708203932499369,5.2915026221291805,-0.5428101483418094,-0.31382295723042386,-0.18898223650461357,-0.45643546458763845,-0.16843038421330378,1.0940611029415572,-0.45643546458763845,-0.25724787771376323,-0.28651274358884277
527591471,1.0221918988208023,0.19922184982083466,0.5473074943669207,0,-0.08333333333333333,0.0,0.0,1.4439897447623107,-0.55344946138406,2.943920288775949,-0.2252213082307254,0.8765230646861663,-0.5214689104456789,0.0601632093156978,-0.18898223650461357,-0.44536177141512323,-0.20776300831933314,-0.14535047493345277,-0.28651274358884277,1.49071198499986,-0.18898223650461357,-0.5428101483418094,-0.31382295723042386,5.2915026221291805,-0.45643546458763845,-0.16843038421330378,-0.9140257315714276,-0.45643546458763845,-0.25724787771376323,-0.28651274358884277
